Id;Label;Layer;Stereotype;CoreType;UFOType;Ontology
001;Evaluated Process;DOMAIN;role;;;QAPO
002;Component Design;DOMAIN;event;;;DPO
003;Duration Estimated Activity;DOMAIN;;;;SPMO
004;Mental User Input Resulting State;DOMAIN;;;;HCIDO
005;Loaded RRT Program Copy;DOMAIN;;;;RRO
006;HCI Design Object;DOMAIN;;;;HCIDO
007;Formal Organization;CORE;kind;;;EO
008;Practical Result;DOMAIN;;;;SPMO
009;CR Being Solved;DOMAIN;phase;;;CMPO
010;Reviewed CR;DOMAIN;phase;;;CMPO
011;Software Measurement Planning;DOMAIN;event;;;RSMO
012;Organizational Standard Process;CORE;2ndOT;;;SPO
013;Design Evaluation Document;DOMAIN;subkind;;;DPO
014;HCI Evaluation Criteria;DOMAIN;;;;HCIEO
015;Software Design Object;DOMAIN;;;;SDRO
016;Change Request (CR);DOMAIN;subkind;;;CMPO
017;Artifact Copy;DOMAIN;category;;;CMPO
018;Checkout;DOMAIN;event;;;CMPO
019;Noncompliance Register;DOMAIN;subkind;;;QAPO
020;Mental Software Design Object;DOMAIN;;;;SDRO
021;Test Planning;DOMAIN;event;;;ROoST
022;Controller;CORE;;;;SysSwO
023;Loaded HCI Design Component;DOMAIN;;;;HCIDO
024;Measurable Entity Type;CORE;;;;COM
025;Operational Definition of Measure;DOMAIN;subkind;;;RSMO
026;Measurable Software-Related Entity Type;DOMAIN;;;;RSMO
027;Quality Assurance Planning;DOMAIN;event;;;QAPO
028;Configuration Auditing;DOMAIN;event;;;CMPO
029;Project Activity;CORE;;;;SPO
030;Test Result Analysis;DOMAIN;event;;;ROoST
031;Employment Type;CORE;2ndOT;;;EO
032;Test Case Design Input;DOMAIN;rolemixin;;;ROoST
033;Hardware Resource;CORE;role;;;SPO
034;User Goal;CORE;;;;HCIO
035;Software Goal;DOMAIN;;;;RSMO
036;User Interface Program;CORE;;;;HCIO
037;Test Incident Report;DOMAIN;subkind;;;ROoST
038;Measurement Planning Item;CORE;;;;COM
039;Technique;CORE;kind;;;SPO
040;Mental Software Design Component;DOMAIN;;;;SDRO
041;Hybrid Standard Process;CORE;2ndOT;;;SPO
042;Measurement Analysis;CORE;;;;COM
043;Non-Functional Requirement;DOMAIN;mode;;;RSRO
044;Data Model;DOMAIN;subkind;;;DPO
045;Loaded Program Copy;CORE;;;;SysSwO
046;Test Execution;DOMAIN;event;;;ROoST
047;Architectural Connector;DOMAIN;subkind;;;DPO
048;Test Management Tool;DOMAIN;subkind;;;ROoST
049;Interactive HCI Design Component;DOMAIN;;;;HCIDO
050;Requirement;DOMAIN;;;;GORO
051;Stakeholder Participation;CORE;event;;;SPO
052;Noncompliance Control;DOMAIN;event;;;QAPO
053;Human Resource Role;CORE;2ndOT;;;EO
054;Standard Process;CORE;2ndOT;;;SPO
055;Allocation Unit;CORE;role;;;EO
056;Software Designer Mental Moment;DOMAIN;;;;SDRO
057;HCI Design Component;DOMAIN;;;;HCIDO
058;System Testing;DOMAIN;event;;;ROoST
059;HCI Quality Characteristic;DOMAIN;;;;HCIEO
060;Configuration Item (CI);DOMAIN;rolemixin;;;CMPO
061;Mental HCI Design Component;DOMAIN;;;;HCIDO
062;Mutation Testing Technique;DOMAIN;subkind;;;ROoST
063;Software Resource Participation;CORE;event;;;SPO
064;Organizational Unit Type;CORE;2ndOT;;;EO
065;Software Architect;DOMAIN;role;;;DPO
066;Information Need Description;DOMAIN;subkind;;;RSMO
067;Atomic User Participation;CORE;;;;HCIO
068;Presentational HCI Design Component;DOMAIN;;;;HCIDO
069;Loaded Software Design Component;DOMAIN;;;;SDRO
070;Simple Standard Activity;CORE;2ndOT;;;SPO
071;Test Plan;DOMAIN;subkind;;;ROoST
072;Organization;CORE;category;;;EO
073;Standalone Formal Organization;CORE;;;;EO
074;Baseline;DOMAIN;subkind;;;CMPO
075;Testing Technique Type;DOMAIN;2ndOT;;;ROoST
076;Measurement;CORE;;;;COM
077;Monitoring Runtime Requirement Artifact;DOMAIN;;;;RRO
078;Job Plan;CORE;kind;;;EO
079;Mockup;DOMAIN;;;;HCIDO
080;User Interpretation;CORE;;;;HCIO
081;Target Program;DOMAIN;;;;RRO
082;Measurement Goal;CORE;;;;COM
083;Integration Testing;DOMAIN;event;;;ROoST
084;Method Workflow;CORE;2ndOT;;;SPO
085;Designer;DOMAIN;role;;;DPO
086;Composite Intended Activity;CORE;mode;;;SPO
087;Mental Computing Resulting State;DOMAIN;;;;SDRO
088;Complex Computer System;CORE;;;;SysSwO
089;Loaded Software Design Object;DOMAIN;;;;SDRO
090;Quality Characteristic;DOMAIN;2ndOT;;;RSRO
091;User Interface Design;DOMAIN;event;;;DPO
092;Coding;DOMAIN;event;;;CPO
093;Corrective Action Register;DOMAIN;subkind;;;SPMO
094;Software Measurement Planning Item;DOMAIN;subkind;;;RSMO
095;Simple Intended Activity;CORE;mode;;;SPO
096;HCI Observer;DOMAIN;;;;HCIEO
097;HCI Evaluator;DOMAIN;;;;HCIEO
098;Measures Identification;DOMAIN;event;;;RSMO
099;Incident Report;DOMAIN;subkind;;;ROoST
100;Selection of Measures for Analysis;DOMAIN;event;;;RSMO
101;Mental User Observable State;DOMAIN;;;;HCIDO
102;User Interface Specification;DOMAIN;subkind;;;DPO
103;User Observable State;CORE;;;;HCIO
104;Software System;CORE;subkind;;;SysSwO
105;Software Design Proposition;DOMAIN;;;;SDRO
106;Organizational Role;CORE;2ndOT;;;EO
107;Performed Process;CORE;event;;;SPO
108;Artifact Participation;CORE;event;;;SPO
109;Compliance Program Copy Execution;DOMAIN;;;;RRO
110;Standard Activity;CORE;2ndOT;;;SPO
111;Change Accomplishment;DOMAIN;event;;;CMPO
112;Complex Interactive Computer System;CORE;;;;HCIO
113;Process Evaluation;DOMAIN;event;;;QAPO
114;Hardware Equipment;CORE;kind;;;SysSwO
115;Project Plan;DOMAIN;subkind;;;SPMO
116;Loaded Software System Copy;CORE;;;;SysSwO
117;Performed Project Activity;CORE;;;;SPO
118;Incident Management Tool;DOMAIN;subkind;;;ROoST
119;User Requirement Artifact;DOMAIN;;;;HCIDO
120;Testing Technique;DOMAIN;subkind;;;ROoST
121;Checkin;DOMAIN;event;;;CMPO
122;Requirements Evaluation Document;DOMAIN;subkind;;;RDPO
123;Scale;CORE;;;;COM
124;Software Measurement Execution;DOMAIN;event;;;RSMO
125;Measurement Executor;DOMAIN;role;;;RSMO
126;Scheduled Activity;CORE;mode;;;SPO
127;Work Package;DOMAIN;;;;SPMO
128;Computer HCI Observer;DOMAIN;;;;HCIEO
129;Composite Method Activity;CORE;2ndOT;;;SPO
130;Test Software Resource;DOMAIN;role;;;ROoST
131;Configuration Items Identification;DOMAIN;event;;;CMPO
132;Business Role;CORE;2ndOT;;;EO
133;Complex Sw Artifact;CORE;category;;;SysSwO
134;Information Needs Identification;DOMAIN;event;;;RSMO
135;RRT Program Copy Execution;DOMAIN;;;;RRO
136;Mental HCI Design Specification;DOMAIN;;;;HCIDO
137;Measurement Planning Start;DOMAIN;event;;;RSMO
138;Performed Composite Activity;CORE;event;;;SPO
139;Change Reviewer;DOMAIN;role;;;CMPO
140;OU Member;CORE;role;;;EO
141;Mental HCI Design Object;DOMAIN;;;;HCIDO
142;Softgoal;DOMAIN;;;;GORO
143;Basic Measurement Procedure;CORE;;;;COM
144;Planning Item Documentation;DOMAIN;event;;;RSMO
145;Code;CORE;subkind;;;SysSwO
146;User Initiated Participation;CORE;;;;HCIO
147;Evaluation Report;DOMAIN;subkind;;;QAPO
148;Interactive Software System;CORE;;;;HCIO
149;Method Activity;CORE;2ndOT;;;SPO
150;Change Requesting;DOMAIN;event;;;CMPO
151;Organizational Team;CORE;subkind;;;EO
152;Configuration Management Process;DOMAIN;event;;;CMPO
153;Interface Specification;DOMAIN;subkind;;;DPO
154;User Intention;CORE;;;;HCIO
155;Stakeholder Main Participation;CORE;event;;;SPO
156;Requirements Negotiation and Prioritization;DOMAIN;event;;;RDPO
157;General Project Process;CORE;;;;SPO
158;Requirements Stakeholder;DOMAIN;role;;;RSRO
159;Software Design Choice;DOMAIN;;;;SDRO
160;Stakeholder Belief;DOMAIN;;;;RSRO
161;Requirements Agreement;DOMAIN;subkind;;;RDPO
162;Team;CORE;kind;;;EO
163;Organization Stakeholder;CORE;role;;;SPO
164;Request Evaluation;DOMAIN;event;;;CMPO
165;Closed CR;DOMAIN;phase;;;CMPO
166;Periodicity;DOMAIN;;;;RSMO
167;Agent HCI Observer;DOMAIN;;;;HCIEO
